Client_ID,Site_ID,Site Name,Total Community Pages,Total Content Pages
1,10,SierraInteractive.com,22,71
1,128,SchulerBauer.com,"1,143","1,332"
1,147,YourSouthernRealty.com,15,43
1,161,BrelandGroup.com,21,54
1,182,JoeHaydenRealtor.com,"3,506","3,681"
1,234,AllHomesInLouisville.com,184,264
1,241,LouisvilleHomesFAST.com,426,573
1,251,BestOfKentuckyHomes.com,147,176
1,268,ViewLouisvilleHomes.com,76,148
1,299,KYSelectProperties.com,50,95
1,321,RiverValleyGroup.com,191,299
1,322,LouisvilleRealEstatePros.com,411,573
1,326,SmithWilson-Group.com,223,326
1,328,ShopLouisvilleKYHomesForSale.com,293,324
1,332,SierraResortRealEstate.com,127,174
1,359,AspireLouisville.com,538,722
1,362,MammothLakesProperties.com,"2,775","3,090"
1,403,NeltnerRealty.com,263,298
1,432,GreenTreeRealEstate.com,4,32
1,436,HomesInLouisville.com,"1,066","1,183"
1,491,MyHomeLexington.com,"1,044","1,099"
1,497,HomepageRealty.com,250,302
1,584,CinciNKYRealEstate.com,227,275
1,588,LouisvilleRealEstate.com,594,672
1,594,SierraSampleSite.com,10,57
1,644,FarabeeProperties.com,71,154
1,673,MettsREGroup.com,27,78
1,705,SierraCRM.com,,
1,855,LouisvilleHomeCenter.com,19,53
1,1116,WhitePicketKY.com,37,75
1,1162,SearchForLouisvilleHomes.com,79,291
1,1212,MaryLaytonGroup.com,146,218
1,1372,JPSold.com,21,81
1,1388,SnowCreekProperty.com,24,58
1,1396,TheChrisFoxGroup.com,86,192
1,1465,SlTest.website,,30
1,1579,GoTripleCrown.com,20,47
1,1599,SierraCrestRealEstate.com,11,38
1,1617,SierraSuccessTeam.com,,27
1,1702,CraneRealtors.com,"1,760","2,009"
1,1756,ExploreLexingtonKY.com,660,782
1,1855,JimmyWelch.com,277,308
1,2015,WelcomeToSierra.com,70,204
1,2019,RESolutions.Realtor,31,66
1,2200,ExploreLouisvilleListings.com,59,146
1,2366,SierraSellerPremier.com,1,27
1,2631,RealEstateGoTo.com,22,52
1,2648,GreaterLouisvilleHomes.com,21,55
1,2782,NeighborsGroup.com,20,46
1,2895,Reliance1Realty.com,23,110
1,2946,YourLouisvilleHomeSearch.com,20,47
1,2985,PoloRealEstateGroup.com,22,48
1,3056,IndianaHomesFirst.com,24,50
1,3087,SierraProDemo.com,58,99
1,3088,SierraAceDemo.com,22,52
1,3089,SierraExecDemo.com,19,46
1,3106,ExploringLouisville.com,274,314
1,3119,SlTest.xyz,,28
1,3344,Alter-Realty.com,13,39
1,4010,HatchCoaching-Testing.com,,
1,4136,SweetHomeKY.com,16,59
1,4158,ExtremeRE.com,11,34
1,4355,Ruuster.com,,23
1,4398,SoHoSold.com,27,61
1,4417,TheLocalAgents.com,24,74
1,4485,TheStillerGroup.com,27,70
1,4525,FirstSaturdayRE.com,21,52
1,4532,sisu.co,,
1,4720,LakeCumberlandKy.com,56,78
1,4920,LoppRealtors.com,22,48
1,5259,IcenhowerCoachingCRM.com,,
1,5356,RyanCecilRealtor.com,13,36
1,5582,CharlieButlerTeam.com,13,45
2,329,PanamaCityHomesOnline.com,467,492
2,427,BocaRatonRealEstate.com,366,612
2,544,AtchleyRealty.com,"3,991","4,168"
2,547,SarasotaFloridaRealEstate.com,759,829
2,571,LWRHome.com,322,"1,175"
2,643,EliteFlorida.com,234,354
2,662,BestOfEmeraldCoast.com,27,65
2,663,Manausa.com,284,376
2,666,BuyLakewoodRanch.com,196,"1,166"
2,699,MovingSouthwestFlorida.com,34,163
2,710,TreuGroup.com,"1,133","1,679"
2,718,ViewBrevardHomes.com,307,458
2,726,MyGulfCoastProperty.com,"1,012","1,436"
2,747,DoorBeeHomes.com,301,491
2,761,ProgramRealty.com,558,776
2,798,FloridaIsHome.com,"4,809","5,346"
2,806,LockettNetwork.com,33,340
2,842,LuisGarciaGroup.com,343,391
2,856,RealEstate-PalmHarbor.com,"1,593","1,773"
2,885,LiveTampafied.com,161,709
2,935,CentralFloridaHomeNavigator.com,105,182
2,990,HauteTeam.com,257,364
2,993,PinPointRealtyGroup.com,18,46
2,1068,TrueSouthCoastalHomes.com,361,419
2,1077,EastCoastFloridaRealEstate.com,104,138
2,1101,Florida-Keys.realestate,42,312
2,1167,YourTampaBayHomeInfo.com,72,266
2,1190,RaveisFlorida.com,324,531
2,1215,LoweHomeTeam.com,29,111
2,1249,HomeYouDreamOf.com,20,50
2,1300,BuyingBradenton.com,20,46
2,1301,TangentRealty.com,64,135
2,1306,TallPinesRealty.com,24,66
2,1315,ChadAndSandy.com,555,644
2,1369,ChenoreGroup.com,72,405
2,1373,KathyCongdon.com,21,113
2,1390,BuySouthwestFlorida.homes,42,80
2,1424,CardonaHomes.com,24,81
2,1425,EveBrocksFloridaRealty.com,13,39
2,1430,AvenueFlorida.com,30,229
2,1440,LivingCentralFL.com,"2,284","2,340"
2,1460,RonSellsTheBeach.com,"1,717","1,815"
2,1484,SarasotaSearch.com,29,120
2,1570,PrimeDen.com,15,70
2,1588,YourHomeSoldbyRedmanGroup.com,40,234
2,1595,BrianCoffeyFlorida.com,23,49
2,1607,DenovoRealty.com,28,168
2,1630,MarketConnectRealty.com,"5,096","5,266"
2,1653,ExitRealtyPalmBeach.com,726,940
2,1705,5thHomes.com,23,61
2,1736,LifestyleRealtyFL.com,34,69
2,1740,BuyAndSellSouthFlorida.com,23,77
2,1777,LiveSellFL.com,"1,721","1,858"
2,1782,FloridaRealEstateCentral.com,"1,457","1,593"
2,1802,AliceCooperTeam.com,572,698
2,1837,EnglishRealEstateGroup.com,40,111
2,1838,InnovaRealtors.com,12,46
2,1860,MHodgeRealty.com,88,167
2,1877,PalmanoGroup.com,26,75
2,1893,EmeraldCoastal.com,323,367
2,1896,HomesOfSarasota.com,71,123
2,1933,MarkHillerSells.com,44,96
2,1960,PensacolaHomesForSale.com,21,61
2,1972,NewHomeFuture.com,538,571
2,1980,HansenTeamPensacola.com,22,52
2,1993,HelloPelican.com,216,277
2,2003,SEFloridaHomeHunters.com,51,79
2,2020,TampaTeamTLC.com,153,289
2,2023,PortalRE.com,33,144
2,2036,LuxSouthFloridaHomes.com,72,147
2,2042,DestinPropertyExpert.com,842,936
2,2063,SoldbyStones.com,399,550
2,2076,HeidiFuchs.com,24,118
2,2089,TheHaighGroup.com,13,90
2,2103,DiscoverHomesMiami.com,"1,815","2,188"
2,2160,BlueprintGroups.com,25,54
2,2177,QuanSellsPalmBeach.com,21,50
2,2183,TheGroupLeon.com,21,68
2,2195,HomesByTheGulf.com,34,60
2,2208,HomesForSaleInc.com,33,63
2,2226,SearchVeroBeach.com,29,117
2,2252,ECBeachHomes.com,21,44
2,2263,YourServiceRealty.com,30,122
2,2268,OrlandoHomes.io,18,51
2,2357,VeroBeachListings.com,266,372
2,2403,ResidentialRalph.com,"1,008","1,065"
2,2421,OrlandoFloridaRealty.com,249,343
2,2422,ViewJaxHomes.com,48,207
2,2452,BestHomesOrlando.com,26,73
2,2464,PalmParadiseRealty.com,"2,126","2,503"
2,2498,904HomeGuide.com,33,102
2,2512,TampaBuyersBroker.com,268,354
2,2513,TampasBestRealty.com,30,124
2,2554,TheGulfCoastIsMyHome.com,519,559
2,2594,LarsonSold.com,"4,673","4,842"
2,2598,WestPremierHomeGroup.com,34,163
2,2669,ViewEmeraldCoastProperty.com,16,139
2,2701,AlfredRobbins.com,79,250
2,2708,ElizabethSorensen.com,860,908
2,2761,SarasotaPropertySales.com,33,122
2,2841,TheTurnerGroup.com,26,96
2,2903,AddressesInParadise.com,14,40
2,2911,OrlandoRealEstateChicks.com,14,57
2,2950,TheFitchTeamSWFL.com,26,62
2,2951,StellarRealEstate.com,32,125
2,2969,BritenTeam.com,22,58
2,3000,GreaterFtMyers.com,"1,863","1,979"
2,3061,BBHomeExperts.com,5,31
2,3069,iOrlandoRealEstate.com,21,47
2,3086,CoastalLuxuryPartners.com,21,53
2,3104,MatildeSorensen.com,340,368
2,3115,FloridaPropertySearch.com,19,70
2,3128,OcalaPropertySearch.com,16,44
2,3150,GittSoldIt.com,22,117
2,3175,SunshineSherry.com,22,61
2,3225,ReidRealEstateSolutions.com,10,36
2,3279,SetSailRealty.com,217,263
2,3347,PlatinumHomesFortLauderdale.com,32,56
2,3387,BeachesResidentialRealestate.com,79,193
2,3395,SheilaHolmesSellsHomes.com,22,45
2,3408,SoldByLaurie.com,136,200
2,3414,PattersonGroupRealEstate.com,27,51
2,3433,FineLivingGroupFL.com,21,58
2,3526,HighlandBeachFlCondos.com,59,81
2,3604,PennyBerg.com,16,38
2,3606,SkyRiseLab.com,384,449
2,3630,ExploreNaplesListings.com,25,50
2,3638,LivLasOLas.com,21,65
2,3663,MyFloridaInsider.com,23,87
2,3675,HomeSoldFlorida.com,115,231
2,3681,EliteMiamiProperty.com,353,382
2,3682,YourHomeSoldGuaranteedSWFlorida.com,28,125
2,3785,DaytonaLuxuryRealEstate.com,546,694
2,3850,SearchNortheastFLHomes.com,11,33
2,3900,CardinalMiami.com,1,27
2,3912,ParklandParrot.com,83,117
2,3932,GetCoastalNow.com,22,52
2,3959,LocalLifeHomes.com,23,46
2,3989,NavarraTeamRealty.com,17,40
2,4085,PorchLight-Fl.com,19,41
2,4094,SouthernAssociatesRealty.us,12,36
2,4095,PropertyPeopleFlorida.com,9,56
2,4116,VolusiaCoRealEstate.com,6,28
2,4117,ShandaLambRealtor.com,28,53
2,4148,PepineRealty.com,337,417
2,4157,PremierHomesOfSWFlorida.com,22,44
2,4175,BuyMarco.com,23,404
2,4198,C21IntegraFlorida.com,10,56
2,4205,TheKranzGroup.com,80,106
2,4213,FindYourHomeSWFL.com,20,43
2,4236,ListingsWithKris.com,17,51
2,4241,MyMXRealty.com,21,84
2,4246,PalmMartin.com,"2,082","2,176"
2,4266,PelicanTeam.com,248,278
2,4318,CentralFLHomeFinders.com,46,68
2,4319,IslaRE.com,15,40
2,4320,DicusHarrisonRealty.com,65,89
2,4334,CoastalPalmsRealty.com,"1,618","1,750"
2,4339,SellingSouthFloridaHomes.com,681,734
2,4356,TheIzzoTeam.com,13,40
2,4380,HighlandBeachHomeFinder.com,19,41
2,4388,SearchAllSouthwestFlorida.com,16,40
2,4396,SarasotaNewHome.com,26,70
2,4425,SarasotaHomeHunting.com,11,33
2,4498,FloridaCondoFinder.com,"1,030","1,095"
2,4509,EquityRealty.com,"4,834","7,853"
2,4521,ViewHomesInSouthFlorida.com,132,213
2,4540,MirandaRealEstateGroupFlorida.com,21,46
2,4550,1031ExchangeRealty.com,24,50
2,4566,WolfeTeamRE.com,14,36
2,4583,OcalaHomesAndFarmsRealty.com,24,47
2,4584,BlueRealtyAgent.com,21,43
2,4603,PickettFencesRealty.com,89,160
2,4642,DiscoverFloridaHouses.com,15,83
2,4704,YourHomeSoldGuaranteedSouthFlorida.com,23,96
2,4728,FirstCoastCollective.com,22,47
2,4735,FloridaSearch.com,"2,860","2,941"
2,4747,GarryNeeves.com,"2,266","2,340"
2,4758,JustFloridaHomes.co,23,53
2,4762,SearchFloridaHomes.com,20,63
2,4777,AccessFloridaTeam.com,127,149
2,4823,SantosREGroup.com,21,50
2,4872,FrontlineHomeGroup.com,13,36
2,4892,PalmBeachListings.io,,27
2,4966,OgleLuxuryGroup.com,11,36
2,4973,DavidLiberatore.com,"6,685","7,893"
2,4997,SKSellsFlorida.com,42,71
2,5015,CoastalCarlaRealtor.com,20,48
2,5020,CapeCoralCasas.com,20,42
2,5031,letsgoREALTY.com,30,53
2,5052,RyanParkerSoFlo.com,12,35
2,5064,GreatLifeFL.com,19,44
2,5072,ViewPanhandleProperties.com,22,45
2,5077,StarSellsByTheSea.com,23,74
2,5096,HomesAndDocks.com,44,85
2,5108,AnsonProperties.com,19,49
2,5111,WestonGroupRealty.com,18,40
2,5143,LivingInLakeWoodRanch.com,44,90
2,5173,97Park.com,21,43
2,5191,BocaRatonAreaHomesForSale.com,28,51
2,5198,BuyWithLuker.com,22,44
2,5205,TeamBorham.com,28,101
2,5217,TheLiveNowTeam.com,18,40
2,5230,DiscoverPuntaGorda.com,33,70
2,5284,RealFloridaParadiseHome.com,21,45
2,5292,WinterParkLuxury.com,21,43
2,5324,TampaBayHome.com,135,191
2,5327,NaplesCoastalConnection.com,21,43
2,5334,EXITRealtyDelray.com,9,31
2,5378,PerfectPlaceTeam.com,21,48
2,5432,HorizonWestRealtyLLC.com,22,45
2,5465,TroupRealEstate.com,21,43
2,5470,ScottSchneiderGroup.com,21,44
2,5509,K2SellsFlorida.com,22,65
2,5535,LynnsBeachHomes.com,20,43
2,5539,YourAgentRobin.com,32,81
2,5546,LuxLiving30A.com,21,43
2,5552,LalanneLuxuryGroup.com,18,63
2,5553,DarleneStreitFlorida.com,21,43
2,5609,GPRTY.com,14,36
2,5610,HitchcockProps.com,94,117
2,5634,RobinChandlerHartGroup.com,28,55
2,5658,SearchFLAMLS.com,450,477
2,5668,SECoastalGroup.com,22,44
2,5672,FostersRealty.com,25,47
2,5678,McConnellAndAssociates.com,44,68
2,5698,ArmadaTeam.com,26,63
2,5705,SteveRennick.com,"3,992","4,119"
2,5725,Anton.realestate,42,64
2,5740,FloridaPanhandleRealtor.com,11,43
2,5762,SearchBroward.com,9,31
2,5775,KatyKellyHomes.com,16,38
2,5787,3AvesGroup.com,21,43
2,5792,AceRealtyAssociates.com,20,44
3,356,OmahaRealEstate.com,786,832
3,369,TheDenverRealEstateBroker.com,58,167
3,486,TheHomeCart.com,"1,157","1,238"
3,574,CalNevaRealty.com,"2,073","2,275"
3,625,FlatWaterRealty.com,"8,348","8,924"
3,626,BrownellTeamRealtors.com,211,311
3,647,OmahaRealEstateShop.com,21,53
3,653,ModusRealEstate.com,51,87
3,667,LiveLoveMissouri.com,388,497
3,669,ArizonaRealEstate.com,"7,443","7,539"
3,689,PhoenixHomeHunters.com,25,58
3,725,SmartDenverHomeSearch.com,159,202
3,734,ViewCDAHomes.com,30,60
3,740,AmySold.com,21,71
3,741,AndrewFinneyTeam.com,"1,149","1,249"
3,742,SeeVegasHomes.com,"1,034","1,185"
3,745,MissyAshcraft.com,18,56
3,784,TheMorcomGroup.com,31,70
3,786,SearchTellurideSothebysRealty.com,28,58
3,824,FindAllRenoHomes.com,26,56
3,841,AshfordRealtyGroup.com,135,316
3,854,KennethJamesRealty.com,"2,797","2,869"
3,900,TucsonYes.com,23,70
3,1005,NewMexico.properties,32,112
3,1063,REDreamHomeProject.com,43,83
3,1140,WiserHomeSearch.com,30,93
3,1149,HunterChaseRealty.com,21,49
3,1155,TroyHansford.com,26,53
3,1156,SeeAllFargoHomes.com,5,34
3,1172,LocalRealtyLV.com,21,78
3,1183,BoulderHomeSource.com,"1,603","1,820"
3,1211,WingmanRE.com,35,380
3,1221,VegasParadiseHomes.com,117,240
3,1277,ColoradoNewRealEstate.com,24,53
3,1323,AdvancedHomeGroup.com,104,220
3,1343,TheUtahHomes.com,42,201
3,1352,EdPrather.com,61,100
3,1385,NevadaRealEstateGroup.com,"7,898","8,252"
3,1404,ZoomUTAH.com,72,174
3,1421,CedarCityOnline.com,270,367
3,1438,StartPackingIdaho.com,"1,048","1,376"
3,1447,LoveMidMO.com,31,99
3,1474,MarcusSells.com,20,70
3,1477,COSpringsHomeSearch.com,21,49
3,1531,RealtyBillings.com,20,75
3,1551,UintahBasinRealtors.com,37,66
3,1558,LasVegasLocalLiving.com,41,134
3,1567,Team1740.com,27,113
3,1572,ZTeamAz.com,37,157
3,1590,StroudAndAssociates.com,83,144
3,1597,SteamboatSprings-RealEstate.com,377,536
3,1608,NorthcapResidential.com,25,95
3,1621,DurangoHomesForSale.com,485,587
3,1648,ReferredRealtyGroup.com,15,70
3,1657,BestUtahProperty.com,42,146
3,1673,AscendRealty.net,24,100
3,1675,TotalVegasRealEstate.com,825,925
3,1687,HousesInOmaha.com,146,179
3,1688,TheChadWilsonGroup.com,174,340
3,1710,ChanceCaseyGroup.com,21,48
3,1744,RevistaRealty.com,30,100
3,1765,St-George-RealEstate.com,93,356
3,1792,OxfordRealtyFM.com,22,75
3,1803,SellsMHK.com,28,137
3,1806,BuySellNevadaHomes.com,"1,029","1,150"
3,1819,HarperHomes.com,22,50
3,1821,ApplebaumKC.com,29,131
3,1828,DTPropertiesCo.com,36,123
3,1881,SpringsHousesOnline.com,36,62
3,1883,AspenValleyProperty.com,51,120
3,1891,AZandAssociates.com,13,52
3,1971,FindingLasVegasHomeListings.com,28,76
3,1984,LoveKanab.com,24,127
3,2035,HernHomes.com,32,99
3,2128,FarrisTeam.com,58,110
3,2132,ParkCityLuxuryRealEstate.com,334,368
3,2174,UtahLifeStyle.com,31,130
3,2238,BigHelperGroup.com,"3,761","3,889"
3,2242,WayPointIdaho.com,"1,105","1,143"
3,2294,ExploreOkobojiHomes.com,21,108
3,2314,WexlerRealEstate.com,21,50
3,2324,MountainRoseRealty.co,25,138
3,2352,VWPHomes.com,49,93
3,2356,CSpringsLiving.com,26,112
3,2396,ChristopherDunson.com,26,136
3,2402,BuyRealEstateInVegas.com,5,42
3,2443,RealEstate1LasVegas.com,21,53
3,2446,YourHomeYourLoan.com,30,124
3,2478,TSGKCHomes.com,21,47
3,2496,MarkHaaga.com,35,124
3,2535,HomesInBoise.com,10,48
3,2566,TheBreckLife.com,762,928
3,2610,KittleRealEstate.com,"11,461","11,605"
3,2611,ZRealEstate.com,40,114
3,2612,SearchLasVegasAreaHouses.com,21,47
3,2614,MrSantaFeRealEstate.com,109,172
3,2624,ViewSpringfieldRealEstate.com,26,86
3,2643,UrbanCoolHomes.com,600,640
3,2667,HomesForSaleOmaha.com,18,40
3,2677,WillCarterTeam.com,27,95
3,2685,TenaciousRealty.com,20,49
3,2696,CrainRealtyStl.com,,
3,2703,BuySellHomesManhattanKS.com,16,45
3,2705,Performance-RealEstate.com,35,138
3,2746,TheBrileyTeam.com,34,75
3,2764,TaylorGroupOnline.com,23,47
3,2771,SunshineTeam.co,30,110
3,2840,DenverMetroHomeHub.com,24,71
3,2861,KennaRealEstate.com,"16,246","17,810"
3,2865,NoCoGroupRealty.com,20,43
3,2870,MelanieJensenRealEstate.com,31,121
3,2912,TheGellmanTeam.com,189,467
3,2945,VegasNVProperty.com,14,40
3,2974,UtahHomeReview.com,25,72
3,2975,TheVegasAgent.com,29,121
3,2989,HeidiIsYourAgent.com,15,46
3,3022,SearchCommunityHomes.com,21,65
3,3064,BuyAndSellMontanaHomes.com,47,79
3,3070,LiveTheNorthIdahoLife.com,17,49
3,3095,SummitRealEstate.com,27,236
3,3146,ForSaleInCedarCity.com,38,65
3,3165,JonesAndHomes.com,27,97
3,3174,ExitMosaicRealty.com,194,373
3,3214,HomesForSaleInKC.com,60,114
3,3219,RetireBetterNow.com,"8,212","8,934"
3,3241,85086RealEstate.com,20,53
3,3325,MidwestInvest.com,10,34
3,3326,ParkCityRealtyGroup.com,113,135
3,3335,ManifestDreamTeam.com,48,73
3,3367,ListItFor3Realty.com,21,54
3,3382,AllAzHouses.com,23,47
3,3384,CantrellRE.com,42,72
3,3393,SearchArizonaHomesForSale.com,375,518
3,3437,LauraWillisRealEstate.com,219,279
3,3475,ClearSkyProfessionals.com,24,92
3,3489,LiveUtah.com,28,64
3,3503,ColoradoDreamHouse.com,22,45
3,3508,PremiumAZHomes.com,35,60
3,3596,SymbioDenver.com,30,92
3,3648,JeffReal.com,58,166
3,3686,LizCrews.com,22,44
3,3794,TheHomeSolutionTeam.com,24,68
3,3807,AskCathy.com,141,421
3,3808,ListingsInAZ.com,21,43
3,3820,TheMedranoGroup.com,76,137
3,3835,TKRKC.com,22,47
3,3844,DylanPhillipsHomeTeam.com,23,66
3,3864,ColoradoHousesForSale.com,20,45
3,3954,Elko-Homes.com,22,71
3,3960,CasaUnionRealty.com,15,64
3,3983,LarsonHomeRealty.com,27,91
3,4013,TheDonnerGroup.com,23,54
3,4061,PerfectHomeRealtyLasVegas.com,32,76
3,4131,TheRTGTeam.com,21,48
3,4138,RenoTahoeNVListings.com,17,42
3,4142,RealVegasLiving.com,28,52
3,4163,BridgestoneHomes-Phoenix.com,14,57
3,4166,MattSmithRealEstateGroup.com,24,54
3,4178,GoColumbiaRealty.com,14,36
3,4185,BoisePGRE.com,10,35
3,4202,PagosaRealEstate.com,20,49
3,4204,ARRTofRealEstate.com,21,46
3,4207,BRGUT.com,19,43
3,4221,ImagineUtahLiving.com,21,46
3,4263,CallisonGroupIdaho.com,972,"1,026"
3,4283,HeartlandNetwork-MidMo.com,35,78
3,4292,RenoHomesNV.com,17,43
3,4308,BuildIdaho.com,"9,337","9,788"
