Client_ID,Site_ID,Site Name,Total Community Pages,Total Content Pages
3,4322,TheArendTeam.com,47,121
3,4366,LREGNV.com,21,44
3,4391,SearchNorthDenverHomes.com,11,34
3,4407,ID-FL-RealEstate.com,14,36
3,4468,YourElkoRealtor.com,21,43
3,4492,KeyeTeam.com,475,522
3,4499,MichelleEvansRealEstate.com,,
3,4536,BrendaAllenGroup.com,19,41
3,4559,JustSayHomeKC.com,327,361
3,4575,BestCSHomes.com,164,238
3,4579,VegasHomeNetwork.com,67,101
3,4586,TucsonArizRealEstate.com,406,474
3,4615,RealProsNM.com,53,126
3,4618,TheKhavariGroup.com,21,43
3,4651,MottoMortgage.com,,
3,4667,AspireRealtyAgents.com,18,41
3,4697,StellerRealEstate.com,842,899
3,4701,NewMexicosFinestRealEstate.com,20,42
3,4736,CountOnResults.com,16,45
3,4737,HomesByBrianThompson.com,58,112
3,4757,RelocateToSunnyStGeorge.com,162,204
3,4761,TheIgniteTeam.com,21,43
3,4815,BandBRealEstateGroup.homes,23,66
3,4822,ListPhx.com,23,47
3,4846,HartRES.com,403,483
3,4852,RenoNVPropertySearch.com,282,313
3,4856,SoldByPignatello.com,24,70
3,4857,KeyToClosed.com,22,67
3,4874,SoldByBowers.com,16,59
3,4877,WMAZRealEstate.com,21,45
3,4883,SheltonGroupLV.com,24,67
3,4885,801Realtors.com,46,68
3,4887,REHomeAZ.com,13,45
3,4889,PoudreRealty.com,23,49
3,4895,AndersonGroupAZ.com,22,65
3,4903,VerticalHomeGroup.com,21,43
3,4923,BrunoSellsArizona.com,21,43
3,4928,SoldByPutman.com,13,56
3,4929,EvansTeamUtah.com,8,32
3,4932,KAllanLVRE.com,19,41
3,4939,GonzalesEquityGroup.com,21,43
3,4954,LegacyRealEstateTeam.com,27,76
3,4964,SearchLasvegasNV.com,24,67
3,4977,SinghAndAssociatesKC.com,43,65
3,4980,HatchCoaching-3.com,,
3,4989,GardnerGroupRealtors.com,769,836
3,4996,REMAXPros.net,21,43
3,5033,MattisonHomeTeam.com,21,43
3,5053,BozemanBigSkyHomes.com,21,44
3,5055,VentureHomeGroup.com,22,60
3,5056,StoryRealEstate.com,12,41
3,5079,FindCoHomeSnow.com,1,23
3,5082,LasVegasRealEstate.org,573,674
3,5085,VacationHomesForSaleColorado.com,100,137
3,5105,BuyOrSellVegas.com,21,43
3,5130,PremierColoradoProperty.com,71,116
3,5157,DRGSTL.com,202,228
3,5159,HomesWithShae.com,17,42
3,5176,FindAHomeInSiouxFalls.com,29,58
3,5182,IconicPRP.com,21,43
3,5187,BTDynamicRealty.com,22,44
3,5193,MagnusonRealEstate.com,15,59
3,5200,TornettaHomes.com,35,59
3,5227,BlackDiamondMontana.com,18,41
3,5229,LookoutParkCity.com,112,162
3,5233,LockboxLasVegas.com,39,61
3,5241,LiveBetterInLasVegas.com,102,127
3,5245,RJGHomes.com,24,71
3,5246,SoldByRucker.com,12,55
3,5248,PremierPhoenixHomeSearch.com,24,67
3,5274,TheJakobovGroup.com,19,62
3,5281,DesioRealtyGroup.com,25,68
3,5287,ParkCityRealEstate.com,160,210
3,5289,HomesInStGeorgeUT.com,16,40
3,5296,AZRealEstateInfo.com,16,38
3,5300,NMHomies.com,15,58
3,5303,FindingHomeLasVegas.com,20,44
3,5305,JoinDansTeam.com,1,23
3,5307,AlexRichland.com,12,34
3,5314,ReaLifeHome.com,21,43
3,5320,PeirsonAspenHomes.com,14,37
3,5328,TheSteveGTeam.com,1,23
3,5331,PhoenixAreaHouseSearch.com,18,61
3,5342,UltimateVegasHomes.com,25,56
3,5344,AdamsFamilyRealty.com,22,44
3,5352,NewWichitaListings.com,30,59
3,5361,BestArizonaHomeFinder.com,24,69
3,5369,GetHoused.com,18,61
3,5370,CerveraSells.com,17,94
3,5376,I25Homes.com,31,54
3,5377,PerfectFitRealtors.com,20,87
3,5389,ParkCityHomesAndLand.com,21,43
3,5395,MoffettGroupRE.com,41,68
3,5404,BuyLasCruces.com,26,48
3,5409,UnityGroupRealEstate.com,15,37
3,5441,HomesByTashaGoins.com,19,62
3,5444,TheHeedGroupLV.com,21,43
3,5452,AZLuxHomePros.com,21,43
3,5453,SheridanRealEstateGroup.com,21,45
3,5464,FindMyLakeHome.com,25,47
3,5474,CoxAndCoRealty.com,20,44
3,5477,DesireeCosbyHomes.com,23,66
3,5483,PhoenixAreaHomeListings.com,26,92
3,5484,LivingParkCityUtah.com,32,92
3,5487,EricKarlene.com,11,54
3,5488,KansasCityPropertyChicks.com,20,42
3,5495,WiseListing.com,16,61
3,5500,AntiochRealty.co,18,41
3,5505,PropertyByPrime.com,25,50
3,5508,AZHomesToday.com,2,24
3,5540,TheLanderTeam.com,21,48
3,5550,SoldTeamAZ.com,31,53
3,5554,PHXLuxuryHomes.com,21,43
3,5556,DavidAllayev.com,17,39
3,5559,EastValleyHomeHunt.com,14,58
3,5578,PrescottGolfHomes.com,10,38
3,5580,LeannaSellsHomes.com,28,60
3,5593,EZHomeSeller.com,22,71
3,5607,MerakiRG.com,22,49
3,5608,TucsonAZRealEstate.com,"4,138","4,233"
3,5619,FindYourVegasHome.com,246,281
3,5627,WhyStroud.com,,
3,5631,ArizonaRealtorPros.com,15,60
3,5638,HouseHuntersOfIdaho.com,17,39
3,5647,NoahGardnerHomes.com,11,33
3,5657,iSellBoiseHomes.com,14,36
3,5664,NorthstarRealtyKC.com,24,46
3,5680,GagolaHomes.com,21,43
3,5682,TheValleyAgentsGroup.com,1,23
3,5683,DaniBeyerRealEstate.com,19,43
3,5690,TheSunsetLivingTeam.com,22,47
3,5692,RobertsRealEstateArizona.com,27,70
3,5693,ListWithLooney.com,4,26
3,5695,UtahHomeRealty.com,18,40
3,5700,FtLeonardWoodHomeSearch.com,21,44
3,5708,MyYumaRealty.com,1,23
3,5729,PropertyCrushers.com,17,39
3,5731,PhoenixLocalRealEstate.com,17,40
3,5742,ParkCityPowderRetreats.com,17,41
3,5746,BestAZPhoenixHomes.com,21,54
3,5755,RealtyOfNevada.com,24,67
3,5763,GriffinSold.com,20,44
3,5769,AltitudeRealtyCO.com,21,44
3,5773,ExploreSouthernUtah.com,109,139
3,5782,TheAZLiving.com,27,70
3,5783,HimmelHomeCo.com,23,45
3,5807,AZHomeWithZach.com,20,64
4,465,BrasadaRanchListings.com,16,44
4,532,SanDiegoHomeFinder.com,"1,016","1,159"
4,595,SantaBarbaraHomes.com,322,388
4,601,BayAreaModern.com,"1,449","2,071"
4,614,PropertyInSantaCruz.com,"1,084","1,396"
4,814,Condosetc.com,320,461
4,845,TourHomes.com,654,783
4,968,ViewNorCalHomes.com,32,112
4,1003,CanyonToTheCoast.com,27,65
4,1041,TheLupercioGroup.com,20,46
4,1062,DomoRealEstate.com,123,375
4,1078,TheBrasilGroup.com,483,709
4,1093,LookForOCHomes.com,20,48
4,1102,RubyHome.com,"5,437","5,636"
4,1104,LookingForSanDiegoHomes.com,11,89
4,1178,RemaxVertex.com,44,217
4,1192,RobenRealEstate.com,19,61
4,1210,REAgentExpert.com,21,54
4,1245,RyanSchrammRE.com,21,55
4,1265,TuscanaProperties.com,422,625
4,1267,TheCartierSandersTeam.com,21,48
4,1268,TheFriedrichTeam.com,34,84
4,1269,BakerDeJongHomes.com,20,59
4,1276,NickPhillipsProperties.com,"1,683","1,862"
4,1302,Jacob.realtor,429,463
4,1326,DanaAndJeffEstates.com,115,257
4,1366,BestSacramentoHomes.com,65,112
4,1406,NextLevelHomeSearch.com,13,48
4,1415,TheCaliforniaHomeFinder.com,35,132
4,1436,JodyCleggTeam.com,41,97
4,1469,NorthSDHomeFinder.com,21,49
4,1473,CayAndCarlyHomes.com,21,47
4,1522,BestSoCalHomeFinder.com,40,69
4,1539,KevinDaSilvaGroup.com,35,148
4,1546,ThinkRealEstateGroup.com,51,192
4,1549,AllSFRealEstate.com,36,224
4,1559,RealEstate-Sacramento.net,45,249
4,1563,DennisMaynard.com,39,257
4,1575,YourHomeInSiliconValley.com,81,170
4,1625,AndyDaneCarter.com,27,68
4,1633,LosAngelesRealEstateHomepage.com,6,87
4,1672,TheKinoshitaGroup.com,55,165
4,1692,BryceSchumacher.com,33,163
4,1697,HalSousa.com,14,41
4,1729,CaliforniaHouseHunt.com,20,66
4,1763,EastSanDiegoCounty.com,22,119
4,1784,AliceLema.com,102,225
4,1832,CaliberRE.net,27,135
4,1843,RealmOC.com,28,125
4,1862,AudreyandAniHomes.com,23,97
4,1922,SoldBySimsHomesearch.com,22,49
4,1942,FresnoHomeListings.com,23,266
4,1964,ImpactCA.com,22,53
4,1974,TheTopResultsGroup.com,23,68
4,1981,TheSB-group.com,18,64
4,2037,HankGreer.com,33,120
4,2041,Stott.com,75,130
4,2061,ViewMyOCHome.com,21,51
4,2072,CreeseTeam.com,15,41
4,2100,WireAssociates.com,43,99
4,2109,DwellHawaii.com,249,318
4,2119,UrbanOahu.com,29,75
4,2139,SpousesSellingHousesCA.com,32,106
4,2152,ErickaMcAbee.com,34,100
4,2176,BeachEquities.com,28,89
4,2180,SoilRE.com,24,113
4,2194,RobertMackGroup.com,31,128
4,2296,OrangeCountyRealEstateServices.com,21,62
4,2304,RebeccaRealtor.com,142,241
4,2344,TheCamaraGroup.net,34,108
4,2350,ExploreEastBayHomes.com,551,683
4,2364,PhilandStella.com,31,102
4,2417,DaileyByTheSea.com,39,140
4,2430,NorCalReal.com,41,131
4,2441,TracyTangHomes.com,21,73
4,2461,OrianaShea.com,30,63
4,2468,WhiteSailRE.com,17,45
4,2477,BenBelack.com,30,132
4,2484,HurdHomesRE.com,33,65
4,2488,ViewSLOHomes.com,24,93
4,2499,JamesRenfro.com,21,57
4,2514,TheMandjekGroup.com,6,41
4,2520,AhuKocaballi.com,10,94
4,2527,VeroMejia.com,23,58
4,2595,YourBayAreaREAgent.com,26,91
4,2597,SanDiegoRealEstateHunter.com,"4,966","5,050"
4,2630,DestryAndShelleyRealEstate.net,15,94
4,2664,MyBeachTeam.com,42,176
4,2684,Fieman.com,13,49
4,2692,EverySanDiegoHome.com,26,121
4,2734,RenerTeam.com,28,59
4,2736,HawaiiHomes.io,100,137
4,2749,LiveOnTheBigIsland.com,38,76
4,2756,TeamWongHawaii.com,20,69
4,2779,PearsonCusackRealEstateGroup.com,49,133
4,2795,ODonnellRealEstate.com,22,75
4,2805,HiEstates.com,160,221
4,2815,Matthew-Reyes.com,13,41
4,2819,SearchCaliHomes.com,47,98
4,2849,OxnardHarborHomes.com,19,51
4,2862,AlwaysYourRealtor.com,23,80
4,2927,CaliforniaHousesForSale.com,27,118
4,2938,PropertySourced.com,121,191
4,2942,AgentKee.com,19,60
4,2988,MeghanAndChristine.com,22,67
4,3005,YourHomeSoldGuaranteedLA.com,21,50
4,3014,ownLA.homes,34,103
4,3020,SouthBayLAFineHomes.com,64,171
4,3041,TeamTackney.com,53,84
4,3066,SoldByGarrison.com,76,203
4,3118,HighrisesCondos.com,"4,951","5,060"
4,3180,Search-DanChoiRealEstate.com,24,50
4,3183,IslandPremierRealty.com,21,48
4,3227,TheGroupLeonLA.com,24,70
4,3257,ViewVenturaCountyHouses.com,20,63
4,3303,RiseRealtyCA.com,680,788
4,3323,PaulRealtyTeam.com,35,179
4,3337,D2RHawaii.com,208,277
4,3396,PaulSalazarGroup.com,,
4,3446,NateButcher.com,25,50
4,3447,JulietLalouel.com,27,51
4,3458,HetzelHomes.com,8,30
4,3469,LuxuryLivingHi.com,15,37
4,3599,HappyAgentTeam.com,21,49
4,3655,Luis-Gonzalez.Com,22,45
4,3684,YourHomeSoldGuaranteedRealtyLegends.com,23,278
4,3685,BuyOrSellLA.com,22,72
4,3690,ThePeekTeam.com,21,45
4,3699,EstateOfGrace.com,18,40
4,3704,StJulienRE.com,21,48
4,3741,MokhaRealEstate.com,19,41
4,3818,KatinkaGoertz.com,23,47
4,3824,Avenue23.net,26,52
4,3854,MasivRealEstate.com,248,292
4,3880,CAHomeCollective.com,57,115
4,3925,EdgarCuevasTeam.com,24,98
4,3937,BHRYC.com,8,30
4,3965,AceSiteTemplate.com,,23
4,4023,HomesByBradDhesi.net,21,43
4,4029,JettRealEstate.com,528,574
4,4089,ResilienceRealtyGroup.com,21,46
4,4101,VillaGroupMaui.com,189,257
4,4137,CasaRoblesRealty.com,21,46
4,4147,MrWestside.com,451,492
4,4149,JonVasquezBigBear.com,21,44
4,4169,VismarRE.com,23,45
4,4239,CorrieLuxuryHomes.com,80,117
4,4268,FocusRealEstateTeam.com,38,82
4,4310,DavidCao.homes,19,41
4,4338,ValIves.com,21,56
4,4368,SunStatesRealty.com,41,87
4,4402,R3Realtors.com,47,111
4,4408,HernandezTeamLA.com,105,127
4,4464,CarlyAndersonHomesSD.com,26,49
4,4467,RealEstateForSaleSF.com,27,49
4,4538,TotalSoCalHomes.com,"6,137","6,671"
4,4544,BlueprintREA.com,24,68
4,4557,MorganGroupRealEstate.com,19,46
4,4577,TheEliteEstatesGroup.com,20,42
4,4599,JNSInvestmentsGroup.com,19,47
4,4606,ShastaHomesNow.com,23,49
4,4623,DesilvaRealtyGroup.com,14,58
4,4628,DomicileRE.com,2,32
4,4664,MikeAqrawi.com,18,44
4,4681,DianaFalter.com,15,39
4,4685,HomeownerExperience.com,214,349
4,4731,SeaportRealtors.com,21,43
4,4738,SDHomeGuide.com,"4,950","5,265"
4,4779,Shores-Group.com,24,52
4,4783,TheNajarGroup.com,1,23
4,4787,MarkMcDonoughTeam.com,21,43
4,4798,GoloveyRealEstate.com,21,45
4,4833,LaFleurRealEstateInc.com,21,43
4,4847,Frank4RE.com,19,66
4,4854,AguiarHomes.com,20,45
4,4881,OrangeCountyAreaProperties.com,21,43
4,4937,E3Realty-Homes.com,19,45
4,5010,ShaneCabrera.com,18,40
4,5017,PondTeamRealEstate.com,23,46
4,5039,SusieSchechtman.com,32,55
4,5040,AlexMongolov.com,17,39
4,5118,SearchGolfHomes.com,155,184
4,5184,LiveLoveMalibu.com,"2,144","2,182"
4,5197,SDHomesAndLand.com,79,125
4,5223,FindHomesForMe.com,21,43
4,5225,CountryRealEstate.com,14,43
4,5238,GForceTeam.com,10,36
4,5247,LugoTeam.com,13,36
4,5267,LeanaHawaii.com,50,72
4,5354,LiveSoCalLife.com,21,47
4,5398,SanDiego-HomesForSale.com,21,43
4,5414,SanDiegoHomesLife.com,21,43
4,5418,Millennials-Home.com,13,35
4,5420,KMRealEstateTeam.com,21,44
4,5449,Watson-Team.com,23,46
4,5479,Argca.co,39,65
4,5514,VIPServiceRealty.com,42,65
4,5527,PeterPiccione.com,21,43
4,5528,TheLuxEliteGroup.com,24,67
4,5597,JarredSellsSanDiego.com,21,44
4,5730,YourHomeTeamSD.com,20,46
4,5756,RiederHomes.com,21,43
5,597,AmyKite.com,"8,126","8,191"
5,1025,TheYLG.com,30,116
5,1117,GRHomes.net,323,420
5,1204,DelphineHomes.com,"6,080","6,143"
5,1205,HomeSweetHolland.com,26,106
5,1274,CrossTownRealtors.com,10,49
5,1495,KNERealty.com,30,206
5,1537,SeeChicagoRealEstate.com,"3,048","3,143"
5,1582,DealWithDecker.com,31,120
5,1869,KellyWinterroth.com,21,47
5,1905,KaseKnochenhauer.com,,
5,1957,RedDoorRealtyGrp.com,40,94
5,2010,JeffBurkeAssociates.com,"1,115","1,145"
5,2011,ChicagosPropertyShop.com,"1,664","1,807"
5,2191,TheCrumpCollective.com,25,51
5,2204,RealAdvantagePartners.com,33,184
5,2428,OlgaSellsChicago.com,22,49
5,2459,TallOaksRealty.com,,
5,2470,DwellingsMI.com,374,425
5,2522,RichBassford.com,312,361
5,2533,RoomsRealty.com,305,411
5,2550,CityAndFieldHomes.com,27,117
5,2560,NHEvolutionMI.com,27,101
5,2618,SuburbanChicagoRealEstate.com,24,77
5,2661,MarkAllenRealty.com,69,100
5,2802,DianeRemer.com,30,117
5,2854,FreeGrandRapidsHomeSearch.com,,
5,2884,KoriShook.com,24,76
5,2958,JJPRealEstate.com,20,46
5,2996,MichiganHomeGirl.com,30,137
5,3114,NWSRealEstate.com,539,616
5,3268,LiveAnkeny.com,24,112
5,3278,TeamMatchmaker.com,22,88
5,3308,CedarValleyHomesForSale.com,24,50
5,3346,BurlingSquareGroup.com,"1,226","1,260"
5,3399,HighrisesChicago.com,203,230
5,3493,TheLuxeHomeTeam.com,50,76
5,3517,LoveTheSuburbs.com,27,76
5,3591,OakAndStoneRealEstate.com,77,139
5,3646,RyanHillGroup.com,"1,035","1,148"
5,3762,NexusRealtyInc.com,37,96
5,3801,RealtorChrisKew.com,14,42
5,3872,ChicagolandHouseHack.com,183,282
5,3895,Drake-Jordan.com,31,57
5,3957,MikeZapartGroup.com,31,55
5,3972,EstateGroupMI.com,27,73
5,3982,SearchLakeCountyAreaHomes.com,"1,409","1,435"
5,4031,CityLightsRentalsGR.com,21,47
5,4128,TerryKraus.com,28,50
5,4232,RodgersRealEstateGroup.com,292,354
5,4375,OpenHausRealty.com,"2,114","2,284"
5,4531,MisterHomes.com,596,633
5,4570,HomeSeekers.net,61,84
5,4619,ZokoeTeam.com,23,50
5,4637,MyGrandTraverse.com,58,119
5,4644,TheReloExperts.com,21,47
5,4660,RogersNeighborhoodRealty.com,23,45
5,4709,RodriguezHomes.com,37,86
5,4774,KimValiceRealEstate.com,17,67
5,4900,KillebrewRE.com,22,66
5,5177,LoganFrazierHomes.org,21,65
5,5421,IllinoisHomeSearch.net,21,68
5,5475,KimeRealty.com,363,408
5,5532,CornerstoneMI.com,19,46
5,5536,DillonBradshaw.com,22,44
5,5571,YourNextDoorRealEstate.com,21,43
5,5587,HomeSweetDesMoines.com,27,91
5,5594,OwenDuffyGroup.com,26,48
5,5617,FourSeasonsRealEstateGroup.com,23,45
5,5630,RealtorsBobAndMike.com,23,49
5,5665,MarkKuklaSold.com,11,33
5,5768,Quiaro.com,27,49
6,379,NewJerseyLuxuryRealEstate.com,"4,642","5,369"
6,470,ClearChoiceEnterprises.com,"1,100","1,141"
6,611,TheAkkusGroup.com,305,393
6,670,TheHireRealty.com,642,855
6,683,RealtyOhio.com,"2,741","2,898"
6,770,BondNYC.com,39,71
6,775,KimKovacsAndPartners.com,239,309
6,785,JenniferMeyerHomes.com,178,226
6,945,TheHardestyTeam.com,174,210
6,995,RobertEHill.com,10,46
6,1001,NewJerseyRealEstateNetwork.com,"6,689","7,885"
6,1019,AllNJHomes.com,340,416
6,1090,SearchAllCTHomes.com,83,206
6,1100,NicoleWeaverHomes.com,57,84
6,1169,TheMurrayPropertyGroup.com,29,165
6,1208,PaisleyTeam.com,31,121
6,1217,AlbanyPrimeProperties.com,30,118
6,1237,FieldRealty.com,21,103
6,1324,TheBestHomesInPhilly.com,51,185
6,1353,WuertzTeam.com,16,403
6,1427,VisionRealty.com,299,548
6,1482,MurphyLeeGroup.com,29,70
6,1544,PropertyPeopleGroup.com,27,130
6,1594,1Kbb.com,317,879
6,1600,DouglasAndAssociatesRealty.com,35,115
6,1698,CharlesHartHomes.com,30,57
6,1733,OhioRealEstateSource.com,322,386
6,1746,DonnaLernerHomeTeam.com,30,131
6,1760,ModaRealty.com,29,61
6,1767,CentralJerseyHomeSales.com,30,117
6,1801,GarrettTeam.com,33,146
6,1823,SamCooperRealtor.com,"1,525","1,628"
6,1959,BucksProperties.com,25,80
6,2052,SinatroCompany.com,9,36
6,2113,NJRealtyPros.com,33,139
6,2117,BarbieLiTeam.com,24,63
6,2141,TeamNestBuilder.com,162,287
6,2209,TheTayebGroup.com,32,125
6,2262,ShannonGroupLLC.com,33,160
6,2320,JuneNYC.com,44,94
6,2351,LaneTeam.com,25,84
6,2363,ReidRosenthalGroup.com,31,128
6,2374,GristRealEstate.com,35,110
6,2414,JohnHillHomeSearch.com,34,121
6,2465,VirginiaCorbettHomeTeam.com,42,205
6,2500,CurranGrp.com,21,48
6,2529,SmartHubRealty.com,37,63
6,2607,reEquityGroup.com,,
6,2608,ShyreRealty.com,103,264
6,2629,MigginsRealEstate.com,164,204
6,2636,MarcianoTeam.com,48,77
6,2657,Houses2Homes.biz,21,47
6,2712,PatrickParkerRealty.com,32,138
6,2725,PoconosHouseHunting.com,61,150
6,2738,ChuckBorchersHomes.com,13,41
6,2769,Tami-Holmes.com,26,127
6,2772,NJPropertyExchange.com,112,261
6,2778,TheJoeFallonTeam.com,21,47
6,2793,Vonderau.com,229,278
6,2797,TollRealtyGroup.com,292,392
6,2850,CapRateRealty.com,30,123
6,2858,CliffLewisRealtor.com,195,238
6,2873,KathleenGagnon.com,14,79
6,2902,FirstChoiceRealtyNE.com,20,46
6,2919,HomeTeamSells.com,17,46
6,2932,GoodMorningRealty.com,36,75
6,2939,NYSCapitalRegionHomes.com,21,48
6,2949,ClancyRealEstate.com,24,74
6,3261,MomentumMovesYou.com,41,69
6,3273,MyJerseyHome.com,25,72
6,3301,FerrariHomeGroup.com,27,55
6,3317,JBPrindle.com,208,284
6,3507,YHSGRNYC.COM,36,190
6,3562,GoodLife518.com,22,46
6,3566,KeithSellsRealEstate.com,31,55
