Client_ID,Site_ID,Site Name,Total Community Pages,Total Content Pages
6,3622,search.closetohomecincinnati.com,,
6,3673,HudsonValleySold.com,87,178
6,3723,ScottKompa.com,"2,761","2,834"
6,3849,AllureRealty.co,21,48
6,3898,HomeClickNY.com,8,107
6,3963,ThePropertyShopNY.com,25,74
6,3986,CincinnatiRealEstateHub.com,24,49
6,3994,SellingCentralOhioHomes.com,624,688
6,4030,BizzarroAgency.com,"1,148","1,338"
6,4056,PoconosHomeFinder.com,21,43
6,4090,InfinityHomesNewJersey.com,20,44
6,4109,ResMarion.com,11,33
6,4112,CarbuttiRealEstate.com,30,58
6,4203,YourHomeSpotter.com,23,47
6,4224,TeamSayhay.com,20,48
6,4362,DeanClarkGroup.com,19,46
6,4367,Century21ActionPlusRealty.com,21,46
6,4527,EricKucharik.com,21,46
6,4594,MovingLancaster.com,19,63
6,4602,StreetLightRealtors.com,21,44
6,4639,BuckeyeLake.com,19,44
6,4669,TailoredREG.com,24,65
6,4708,AmysGuarantee.com,23,48
6,4714,SearchAllHomesInTriCountyPA.com,23,97
6,4773,RitaBoswellGroup.com,691,751
6,4785,AgentsonMain.com,71,124
6,4926,NewDirectionsRealtyLTD.com,22,46
6,4946,KerriStretch.com,31,57
6,4953,HarborGroupOhio.com,24,67
6,4995,AndrewsGroupOhio.com,21,43
6,4998,KPGBrokerage.com,18,40
6,5011,AnthonyGucciardo.com,23,49
6,5013,TheOhioHomeStore.com,"1,219","1,453"
6,5051,YorkCountyHomesFinder.com,18,41
6,5120,KoehlerMarvinRealty.com,24,57
6,5121,SomdExpert.com,21,43
6,5178,HeartAndHomeProps.com,21,44
6,5199,HomesByGomez.com,17,39
6,5265,HVRETeam.com,15,38
6,5269,StamfordListings.com,22,67
6,5295,LetsFindYourWayHome.com,19,42
6,5306,JRSMorgan.com,22,56
6,5308,HometownRealEstateNetwork.com,21,46
6,5428,MDCLimited.com,20,42
6,5439,SkyLimitRealtyGroup.com,21,44
6,5469,MoveWithJustin.com,21,45
6,5497,CincyHomeFinders.com,21,43
6,5511,CartierCampbell.com,23,45
6,5515,ManisaliRealty.com,6,45
6,5518,Criterion-RealEstate.com,21,47
6,5533,ShawnaBockTeam.com,21,63
6,5538,ColdwellBankerNEPA.com,21,50
6,5589,RonkResidential.com,12,34
6,5596,CentralPAHomeHunter.com,26,53
6,5696,MyHomesInNJ.com,79,109
6,5736,SoldByMichaelGallagher.com,20,43
7,570,DuncanPrimeRealty.com,"2,295","2,530"
7,582,BuddyBlake.com,807,988
7,600,CostelloREI.com,"7,423","7,606"
7,607,BradHein.com,"3,199","3,246"
7,671,RM82.com,19,50
7,769,CarolinaHomeClick.com,31,139
7,811,ButchSaunders.com,28,105
7,848,KWEliteAsheville.com,21,52
7,863,SearchClaytonNCRealEstate.com,495,591
7,912,TheKeyToWilmington.com,19,48
7,964,CRGHomes.com,"1,170","1,328"
7,987,PattySellsNC.com,209,339
7,1114,WardsworthGroup.com,29,122
7,1188,HousesInCharlotte.com,"2,429","2,541"
7,1228,PRGTriangle.com,22,48
7,1433,McLaurinRealtyGrp.com,23,50
7,1451,JeffCookRealEstate.com,"10,654","11,563"
7,1462,TyreRealtyGroup.com,53,170
7,1503,EdHunnicutt.com,24,57
7,1510,HousesofSouthCharlotte.com,"1,105","1,259"
7,1589,AllGoodSoldIt.com,21,49
7,1606,MyIntegraRealty.com,304,381
7,1610,PawleysIslandProperties.net,46,98
7,1671,OurFathersHouses.com,21,49
7,1783,ThePropertyBarLLC.com,21,56
7,1830,SouthernBellLiving.com,163,275
7,1954,RelianceRealtyNC.com,26,99
7,2024,GreenvilleSCHomefinder.com,719,947
7,2120,GregHarrelson.com,"1,253","1,462"
7,2149,PamlicoPrime.com,26,52
7,2225,CampLejeuneNCHomesearch.com,42,73
7,2240,BeckiAshby.com,26,130
7,2261,SearchAllCharlotteNCHomes.com,43,131
7,2306,WinstonDane.com,35,256
7,2312,SloanRealtyGroup.net,21,51
7,2338,CarolinaRealEstateCentral.com,239,281
7,2386,NavigateRealty.com,24,54
7,2536,EmilySellsGreenvilleNC.com,9,35
7,2551,RaleighHomeFinder.com,18,48
7,2561,CRPRealEstate.com,21,50
7,2668,OceanGroupNC.com,17,43
7,2770,HurryHomeTeam.com,19,54
7,2777,DreamHavenGroupMB.com,15,42
7,2818,MasonTeamRealty.com,26,55
7,2846,MatthewLedford.team,30,57
7,2917,RightFindHomes.com,"1,245","1,408"
7,3090,SHJune.com,"5,291","5,496"
7,3164,ManleyHomeTeam.com,19,45
7,3171,TheFravelGroup.com,8,36
7,3192,HopeTylerHomeTeam.com,52,86
7,3288,TidalRealtyPartners.com,18,49
7,3373,MattOneillRealEstate.com,233,395
7,3421,JasonBramblettRealEstate.com,829,887
7,3423,FindYourCHSHome.com,21,44
7,3427,PalmsHome.com,546,572
7,3436,SLHomeGroup.com,23,56
7,3477,AshevilleRealEstateHub.com,14,62
7,3478,AberCrombieAssociates.com,19,41
7,3506,SearchMountPleasantHomes.com,14,36
7,3530,BuyFromRy.com,6,30
7,3548,LivingInGreaterCharlotte.com,"1,376","1,468"
7,3612,SellingNorthCarolina.com,123,160
7,3645,SouthernKeyHomes.com,21,50
7,3672,MortonBradbury.com,18,41
7,3676,ToddHarrisonRealty.com,23,60
7,3694,PattyHerreraHomeTeam.com,21,44
7,3758,UrNextMoveRealty.com,23,45
7,3768,NewPointeRealty.com,19,42
7,3782,ResourceColumbia.com,11,34
7,3805,BrightCityRealEstate.com,22,44
7,3832,TheLongTeamSC.com,30,53
7,3865,AllenRealProperties.com,24,80
7,3901,CoastHomeNC.com,25,49
7,3903,AbeSafa.com,"2,470","2,555"
7,3907,TheRickSabaTeam.com,30,52
7,3973,LangleyRealtyTeam.com,150,191
7,4036,MarleyPresswood.com,21,45
7,4039,LivelyCharlestonHomeSearch.com,24,48
7,4040,SoldByRummy.com,24,69
7,4066,CoastalAreaGuide.com,29,81
7,4145,WilmingtonHomeBuyer.com,21,43
7,4151,HensonCoastalProperties.co,21,46
7,4164,CharlestonHomeSolution.com,24,88
7,4219,TheMillsGroupSC.com,27,55
7,4265,PaulaVargasRealtor.com,29,51
7,4326,BuyCharlestonProperty.com,22,44
7,4346,ChristiHillTeam.com,21,47
7,4440,TheBroadhurstGroup.com,41,90
7,4460,ThePrudhommeTeam.com,46,99
7,4466,KateYachini.com,45,102
7,4470,FindAHotHome.com,12,40
7,4471,RonWoodTeam.com,,
7,4523,HomesForSaleCharlestonGroup.com,22,50
7,4554,StewartGrahamRealty.com,20,42
7,4591,FoleyRealtyNC.com,21,44
7,4601,KiserJettonTeam.com,12,34
7,4647,TheHomeSearch.com,484,512
7,4659,SmithAndAssociatesHomes.com,94,124
7,4711,Sell4Max.com,41,67
7,4723,SaltRealtySC.com,14,37
7,4725,HomesOfColumbia.info,13,60
7,4772,EmeraldHomesearch.com,33,65
7,4825,AceRealtyCo.com,158,188
7,4829,CCAndCore.com,21,43
7,4904,PeterKoutenTeam.com,21,44
7,4912,RobDeatonProperties.com,30,53
7,4917,Wilmington-Real-Estate.com,315,483
7,5021,ElkeSellsMyrtleBeachHomes.com,"4,267","4,460"
7,5030,AnchorREAdvisors.com,21,43
7,5035,SearchTheCarolinas.com,21,48
7,5059,LegacyKeyHomes.com,27,93
7,5160,TheLynnRealtyGroupSC.com,9,31
7,5161,KTSellsMB.com,13,35
7,5207,Kbfisher.com,93,118
7,5213,CapToCoastNC.com,22,45
7,5285,HavenCoastalHomes.com,21,43
7,5316,CharlestonsBestHomeFinder.com,31,62
7,5355,OnecomBrokerage.com,9,36
7,5380,SullivansIslandRealEstate.com,7,33
7,5436,ExploreCharlestonRealEstate.com,13,36
7,5471,CRiceRealty.com,2,24
7,5551,CrewRealty.com,"4,309","4,811"
7,5584,RealEstate-NC.com,21,43
7,5624,SRE.enterprises,12,38
7,5633,TriangleAreaHomeFinders.com,41,63
7,5650,CarolinaPremierTeam.com,20,47
7,5686,BluAxisRealty.com,548,574
7,5687,CarolinaHomeHub.com,21,43
7,5724,HubREC.com,801,832
7,5732,CoastBluffton.com,51,75
7,5776,BryanRicciRealEstate.com,34,57
7,5815,BrendonPayne.com,28,51
8,642,StaciaRosatti.com,203,309
8,664,NashvilleRealEstateHelp.com,"1,668","1,812"
8,702,NashvilleRealEstateNow.com,47,139
8,716,AmandaHoward.com,"2,368","2,595"
8,788,HeroHomesGroup.com,21,134
8,812,JohnQuinnRealEstate.com,"1,130","1,336"
8,829,KnoxvilleHomesTennessee.com,41,166
8,844,ElamRE.com,31,136
8,886,LoveToLiveInKnoxville.com,44,106
8,903,MegaAgents.com,412,530
8,950,iXLRealEstate.com,12,41
8,1011,GreatLifeRE.com,33,148
8,1035,LakefrontLainey.com,25,129
8,1091,RelocateToHuntsville.com,532,580
8,1398,HouseRealtyTN.com,21,49
8,1401,BHHSTaliesyn.com,967,"1,131"
8,1411,TNLiving.homes,15,41
8,1521,UpperCumberlandListings.com,31,185
8,1628,901HomeSales.com,25,134
8,1757,southerncharm.homes,82,168
8,1815,Doorstep-Realty.com,55,140
8,1836,TNRealEstate.com,"2,974","3,156"
8,1904,MissMagHomes.com,32,127
8,1950,LaysonGroup.com,65,106
8,2027,HomesAroundKnoxville.com,379,414
8,2050,BusterCarter.com,22,115
8,2122,LuxeBirminghamHomeSearch.com,31,124
8,2145,JacobSandersHomes.com,70,141
8,2147,MattWardHomes.com,"6,377","6,567"
8,2148,NashvilleTN.house,817,847
8,2205,SearchAllBirminghamHomes.com,18,48
8,2299,JudyMac.com,10,49
8,2425,HomesOfBirmingham.com,16,42
8,2475,HeightsRealtyGrp.com,265,292
8,2532,TheLegacyGroupTN.com,21,47
8,2604,RealEstateKateTN.com,14,79
8,2663,NathanLillyHomes.com,11,37
8,2686,BrentwoodAndFranklinRealEstate.com,53,80
8,2714,NashvilleHomeSearch.com,"1,635","1,764"
8,2798,ParkHillRealtors.com,35,69
8,2816,ExploreMiddleTnHomes.com,7,33
8,2847,RG423.com,6,90
8,2900,ALBeachProperties.com,102,152
8,3063,GustyGulasGroup.com,29,81
8,3138,AcuffWeekleyGroup.com,28,150
8,3193,TNTGroupRE.com,156,204
8,3237,LureRealEstate.com,16,42
8,3315,MidSouthHousingExperts.com,21,43
8,3407,FindHomesinMemphis.com,52,78
8,3435,ViewTennesseeHomes.com,24,67
8,3610,MiddleTNHomeFinder.com,20,42
8,3632,NashvillesNik.com,21,89
8,3635,TheresNoPlaceLikeHomeNashville.com,22,64
8,3737,CoastHomesMS.com,9,31
8,3756,ThinkAlabamaHomes.com,26,57
8,3772,MiddleTNHomeExpert.com,37,66
8,3823,TeamSzakosTN.com,23,211
8,3916,HaltomHomeTeam.com,27,60
8,4014,LeilaniBoulware.com,15,38
8,4018,HomesMidTN.com,17,40
8,4182,GTTHomes.com,16,84
8,4297,GriffinHomeGroup.com,20,64
8,4432,PuttRealEstate.com,8,34
8,4555,TAD.agency,23,47
8,4633,TerriKerr.com,24,55
8,4676,SearchTNMLS.com,21,43
8,4713,TennesseeHomesByAngie.com,12,55
8,4742,OneGroupNashville.com,20,43
8,4766,MyBuckRealty.com,17,61
8,4794,RoseClaireHomes.com,20,44
8,4800,NotYourOrdinaryAgent.com,60,88
8,4809,FindHome.ms,25,55
8,4878,LivingInJohnsonCity.com,11,34
8,4949,TheHHT.com,22,45
8,5026,SearchTenMls.com,22,44
8,5104,WyattTerryGroup.com,21,44
8,5119,Team6540.com,13,36
8,5148,NashvilleHomeAgents.com,366,393
8,5186,BlueSkyRealtyPartners.com,47,82
8,5291,MyNewBirminghamHome.com,28,93
8,5315,LillyRealtyHomes.com,21,43
8,5437,Hyde-Homes.com,12,44
8,5481,BlueChipNashville.com,9,31
8,5576,TNHomesMLS.com,21,43
8,5616,CrawfordWillisGroup.com,26,58
8,5646,ApexPropertyGroup.org,11,33
8,5648,CastilloRealtyTN.com,19,41
8,5659,ARRTNashville.com,19,42
8,5661,KellyWoodsRealEstate.com,998,"1,026"
8,5663,TennesseeRealEstate.io,21,44
8,5671,NashvilleHome4Sale.com,23,45
8,5711,ClearChoiceRealtyTN.com,20,44
8,5741,BPRE.homes,14,38
8,5759,TheTalonsGroup.com,21,45
9,404,SanAntonioTexasHomesForSale.com,366,420
9,412,CainRealtyGroup.com,"4,099","5,719"
9,528,ElevateRealtyGroup.com,116,228
9,546,MyTexasHomeResource.com,"4,449","4,702"
9,638,BrentGermanyTeam.com,621,704
9,649,CornerstonePartnersRealty.com,"3,264","3,353"
9,728,CitiesRealEstate.com,"1,680","1,869"
9,732,SignatureHouston.com,118,217
9,758,NuHomeSource.com,"7,527","9,453"
9,849,DallasAndBeyond.com,485,777
9,887,Livingwell.realty,"3,032","3,622"
9,934,ShopOwnerFinance.com,25,62
9,938,PointsWestAgency.com,31,57
9,942,HomeBuyersClubUSA.com,21,123
9,952,CassandraAndCo.com,21,56
9,1006,Westlake-Home.com,24,53
9,1075,KnoxRE.com,"4,570","4,786"
9,1097,RealEstateInAustin.com,440,588
9,1099,LisaBiddle.com,24,64
9,1187,CyFairRealEstate.com,166,282
9,1195,ReThinkHome.com,20,83
9,1241,SearchHomesInHoustonTX.com,53,229
9,1253,WynneRealEstateGroup.com,35,65
9,1283,DallasHomesForSale.com,51,146
9,1370,ThriveRealty.com,186,273
9,1378,JandMRealtors.com,74,177
9,1405,LeslieMelton.com,15,46
9,1456,EdinsonProperties.com,50,146
9,1459,EdinsonManagement.com,25,72
9,1463,DFWMoves.com,"1,365","1,642"
9,1562,GoodmanRealEstateGroup.com,22,50
9,1583,DFWRealEstateSource.com,23,49
9,1602,ResidentRealtyAustin.com,197,280
9,1623,AustinChoiceRealty.com,22,50
9,1627,FetrowTeam.com,181,365
9,1632,AmarilloHouseHunters.com,25,64
9,1747,LegacyRealtyTX.com,16,106
9,1773,TiffanyCostello.com,,
9,1798,RealtyKingsProperties.com,23,81
9,1817,DFWHomemarket.com,22,50
9,1847,RealtyLifestyles.com,390,486
9,1851,HomeAllianceGroup.com,21,47
9,1863,DouglasResidential.com,21,57
9,1874,GrahamTeam.com,21,48
9,2059,RicardoBenavidesSellsHomes.com,22,49
9,2078,ShopHomesInHouston.com,28,103
9,2190,TxLuxeRE.com,21,51
9,2193,KnieperTeam.com,54,83
9,2199,DallasHomesFinder.com,17,43
9,2215,SellBuyTheLokenGroup.com,20,46
9,2245,AngelaChaney.com,,
9,2288,Search.ByJoAndCo.com,"1,125","1,171"
9,2339,BlackSwanRealtorDallas.com,67,139
9,2392,ModernRootsRealtyGroup.com,16,44
9,2415,SarahPadgett.com,12,39
9,2435,TexasHomeBuyersAndSellers.com,19,88
9,2623,HomeSweetHomeGroup.com,34,278
9,2628,SoldByCBRealEstateGroup.com,"1,198","1,297"
9,2645,CoastalBendRE.com,24,74
9,2646,NilesRealtyGroup.com,,
9,2656,TonyaPeek.com,552,580
9,2687,HampsonProperties.com,38,77
9,2729,JWilsonHomeSolution.com,19,84
9,2753,BrownsteadRealEstate.com,723,819
9,2760,TheKinneGroup.com,141,172
9,2763,BlackJackRealty.net,139,187
9,2792,LivingInMcKinney.com,238,269
9,2817,HarrisonWade.com,21,47
9,2824,Effective.realestate,31,90
9,2838,ResideDFW.com,"1,275","1,420"
9,2894,TexasConnectRealty.com,18,48
9,2915,SearchNorthTexasHomesForSale.com,38,80
9,2968,ClearViewEP.com,22,101
9,2984,MikeAguirreElPasoRealtor.com,8,64
9,3108,CassieSpearsTeam.com,7,77
9,3151,EverythingDallasRealEstate.com,114,293
9,3160,ISoldTx.com,21,47
9,3162,GregSpearsRealty.com,22,70
9,3188,LoneStarReal.com,30,119
9,3197,YourDFWRealEstateGuy.com,13,41
9,3230,Paul4AustinHomes.com,16,86
9,3297,LindaWelshRealty.com,10,60
9,3321,VintageOaksRealty.com,26,93
9,3349,TylerHouseHunters.com,235,320
9,3365,JnTPerezTeam.com,51,134
9,3374,SignatureHomesRealty.com,24,63
9,3375,DavidGarciaTeam.com,20,44
9,3391,KerriReynolds.com,30,113
9,3439,EllisCountyHomeFinder.com,27,116
9,3492,TheLesterGroup.com,22,47
9,3511,RafterHRealEstate.com,9,31
9,3540,CitySpacesDFW.com,313,386
9,3542,TheMoorheadTeam.com,19,47
9,3629,RoseGroupRealty.com,21,43
9,3711,Dwell.realestate,28,124
9,3720,TippsRealEstate.com,35,57
9,3828,LetsMoveHouston.com,17,39
9,3866,TenthAvenueRealtyGroup.com,21,43
9,3875,PathwayToHomeRealty.com,27,91
9,3991,BrightHouse-Realty.com,19,41
9,4025,HelenFordRealtor.com,23,56
9,4047,8265300.com,15,47
9,4115,PenaElPaso.com,20,45
9,4133,TaylorRealtyGroup.com,20,117
9,4187,BrianBurds.com,20,45
9,4244,JakeMooreGroup.com,12,40
9,4304,FritzRealtyGroup.com,67,98
9,4311,JillSmithTeam.com,28,64
9,4340,WoodRealEstateGroup.com,18,55
9,4412,CentralTexasHomes.co,122,145
9,4451,FindLeagueCityHomes.com,61,88
9,4479,TheScottTomanTeam.com,8,50
9,4578,TheFulkersonGroup.com,11,33
9,4620,NathanJordanHomes.com,21,43
9,4750,RoseAboveRealty.com,21,46
9,4770,LambertTeamSA.com,23,66
9,4782,AbracadabraRealtyGroup.com,20,43
9,4816,StewartAndJane.com,18,40
9,4828,HoustonMLS.com,63,127
9,4858,RobbieEnglish.com,401,621
9,4875,Austintatious512.com,74,109
9,4897,CollinsRealEstateGroupTX.com,14,57
9,4909,EmertonRealty.com,21,45
9,4982,BrooksMorgan.com,8,31
9,4986,Century21IntegraTexas.com,52,78
9,5004,MyHomeSA.com,20,46
9,5027,HyggeHomesAndLand.com,20,42
9,5135,SearchHomeSinWaco.com,21,43
9,5156,RoseRanchRealty.com,21,46
9,5171,TXRealEstate.com,33,136
9,5174,DixonRealtyTeam.com,28,71
9,5181,SucreRealty.com,21,43
9,5204,ReynoldsRealEstate.org,3,28
9,5214,TheSaraviaGroup.com,20,42
9,5221,HoustonHomeSales.co,21,43
9,5275,MarkLemmonsGroup.com,20,43
9,5343,BigCountryRealtyGroup.com,13,35
9,5346,TheHamiltonRealtyGroup.com,24,67
9,5382,HomeAndLandGroup.com,22,49
9,5385,FindMyDallasAreaHome.com,21,45
9,5388,VineRealtyGroup.org,20,43
9,5403,TheLippincottTeam.com,9,31
9,5435,LuxuryPropertiesOfDFW.com,27,71
9,5450,MikeWelchGroup.com,24,67
9,5472,CastleTeam.com,21,44
9,5502,XALTRE.me,17,40
9,5512,WinWithFRG.com,21,46
9,5517,MelikaEzazi.com,24,67
9,5572,TheGilbertRealtyGroup.com,23,47
9,5573,GreaterHoustonRealEstate.com,21,43
9,5591,MyPropAdvantage.com,21,43
9,5603,AnnWeaver.com,21,43
9,5618,PapasanProperties.com,26,48
9,5673,MaryJonesHomes.com,10,32
9,5694,TheLindseyBartleyTeam.com,16,42
9,5707,RentNowTX.com,48,77
9,5772,RogersTeamDFW.com,21,43
10,568,LonnieBush.com,316,409
10,608,OceanCityCondosandHomes.com,283,377
10,709,MDCRealty.com,22,62
10,755,WashingtonDCRealEstate.com,539,622
10,771,BeachLifeOceanCity.com,"1,052","1,185"
10,783,TheSpearRealtyGroup.com,604,746
10,818,The2020Team.com,263,300
10,862,CoastalMobile.com,127,161
10,1107,CoastalLifeOC.com,141,201
10,1134,ViewRichmondHomes.com,10,41
10,1181,BurrGroup.com,24,69
10,1185,BuyNovaRealEstate.com,21,47
10,1201,SandraKLibby.com,50,80
10,1203,DayHomeTeam.com,319,395
10,1291,ShopBaltimorehomes.com,49,155
10,1350,BuySellInvestProperties.com,"1,265","2,405"
10,1367,TREG.com,"1,709","2,172"
10,1442,AnnapolisDigs.com,"2,473","2,647"
10,1476,ValorGroupRE.com,33,131
10,1500,ReedsRealEstate.net,44,158
10,1514,TheLuxDwelling.com,26,55
10,1529,LocalVirginiaHomes.com,223,314
10,1540,ThisCityIsMoving.com,27,96
10,1603,MovingToPA.com,64,191
10,1631,AliciaAndCompany.com,30,121
10,1663,GTHomeFinder.com,39,90
10,1720,GuevaraGroupHomes.com,28,164
10,1748,Realty4VA.com,19,45
10,1749,OurFairfax.com,37,107
10,1759,WestOcRealEstate.com,54,95
10,1780,DavidNygaardProperties.com,29,82
10,1794,CentralVARealty.com,21,47
10,1808,BeachResortRealEstate.com,489,539
10,1887,CarolynYoungTeam.com,56,166
10,1897,DonnaKerrGroup.com,17,186
10,1908,RealEstateHomeTeam.com,453,569
10,1913,PCSmoves.com,165,210
10,1923,BurkentineHomes.com,19,45
10,1947,TheDomusGroup.com,21,52
10,2012,CondosAndHomesOceanCity.com,17,43
10,2039,RoanokeAllStars.com,17,43
10,2040,RoanokeRealEstate.com,181,257
10,2077,FoxesSellFaster.com,"5,142","5,407"
10,2090,PerfectHouse.com,56,97
